1836_marryat-mr-midshipman-easy,marryat,1836,1830s,139069
1841_marryat-masterman-ready,marryat,1841,1840s,99247
1844_marryat-the-settlers-in-canada,marryat,1844,1840s,110639
1845_dickens-the-cricket-on-the-hearth-a-fairy-tale-of-home,dickens,1845,1840s,31427
1847_marryat-the-children-of-the-new-forest,marryat,1847,1840s,113784
1848_marryat-the-little-savage,marryat,1848,1840s,96774
1851_ruskin-the-king-of-the-golden-river,ruskin,1851,1850s,9096
1855_kingsley-westward-ho,kingsley,1855,1850s,251520
1856_ballantyne-the-young-fur-traders,ballantyne,1856,1850s,120802
1857_ballantyne-the-coral-island-a-tale-of-the-pacific-ocean,ballantyne,1857,1850s,99152
1857_hughes-tom-browns-school-days,hughes,1857,1850s,105341
1858_ballantyne-martin-rattler,ballantyne,1858,1850s,59878
1858_farrar-eric-or-little-by-little,farrar,1858,1850s,93363
1861_hughes-tom-brown-at-oxford,hughes,1861,1860s,246071
1862_farrar-st-winfreds-the-world-of-school,farrar,1862,1860s,131343
1863_ballantyne-fighting-the-whales,ballantyne,1863,1860s,23096
1863_kingsley-the-water-babies,kingsley,1863,1860s,68507
1865_ballantyne-the-lighthouse,ballantyne,1865,1860s,88299
1865_carroll-alices-adventures-in-wonderland,carroll,1865,1860s,26443
1869_dickens-david-copperfield,dickens,1869,1860s,353917
1870_hemyng-jack-harkaways-boy-tinker-among-the-turks,hemyng,1870,1870s,83631
1871_carroll-through-the-looking-glass,carroll,1871,1870s,29259
1871_macdonald-at-the-back-of-the-north-wind,macdonald,1871,1870s,88514
1871_macdonald-ranald-bannermans-boyhood,macdonald,1871,1870s,71619
1872_ballantyne-the-pioneers,ballantyne,1872,1870s,24948
1872_macdonald-the-princess-and-the-goblin,macdonald,1872,1870s,50800
1873_ballantyne-life-in-the-red-brigade,ballantyne,1873,1870s,30941
1873_macdonald-gutta-percha-willie-the-working-genius,macdonald,1873,1870s,47724
1874_ballantyne-the-pirate-city-an-algerine-tale,ballantyne,1874,1870s,86084
1875_ballantyne-rivers-of-ice,ballantyne,1875,1870s,93816
1875_macdonald-a-double-story,macdonald,1875,1870s,34121
1876_adams-hair-breadth-escapes-the-adventures-of-the-three-boys-in-south-africa,adams,1876,1870s,97970
1877_ballantyne-the-settler-and-the-savage,ballantyne,1877,1870s,91021
1878_kingston-the-three-admirals,kingston,1878,1870s,171912
1879_hemyng-jack-harkaway-in-new-york,hemyng,1879,1870s,31252
1879_hemyng-the-slave-of-the-mine,hemyng,1879,1870s,18833
1880_ballantyne-post-haste,ballantyne,1880,1880s,90950
1880_ballantyne-the-crew-of-the-water-wagtail,ballantyne,1880,1880s,57621
1880_ballantyne-the-red-mans-revenge-a-tale-of-the-red-river-flood,ballantyne,1880,1880s,70404
1880_henty-for-the-temple,henty,1880,1880s,120998
1880_henty-the-young-buglers,henty,1880,1880s,102363
1881_ballantyne-my-doggie-and-i,ballantyne,1881,1880s,40015
1881_ballantyne-the-giant-of-the-north-pokings-round-the-pole,ballantyne,1881,1880s,93393
1881_henty-in-times-of-peril,henty,1881,1880s,107085
1881_henty-the-cornet-of-horse,henty,1881,1880s,104280
1881_reed-the-fifth-form-at-st-dominics,reed,1881,1880s,109407
1882_ballantyne-the-battery-and-the-boiler,ballantyne,1882,1880s,88116
1882_ballantyne-the-life-of-a-ship,ballantyne,1882,1880s,6533
1882_henty-facing-death,henty,1882,1880s,72045
1882_henty-winning-his-spurs,henty,1882,1880s,96282
1882_jefferies-bevis-the-story-of-a-boy,jefferies,1882,1880s,177248
1883_ballantyne-battles-with-the-sea,ballantyne,1883,1880s,23852
1883_ballantyne-the-thorogood-family,ballantyne,1883,1880s,21770
1883_fenn-middy-and-ensign,fenn,1883,1880s,143231
1883_fenn-nat-the-naturalist-a-boys-adventures-in-the-eastern-seas,fenn,1883,1880s,79964
1883_fenn-the-golden-magnet,fenn,1883,1880s,98426
