1835_sherwood-shanty-the-blacksmith-a-tale-of-other-times,sherwood,1835,1830s,31953
1839_sinclair-holiday-house-a-series-of-tales,sinclair,1839,1830s,77184
1841_martineau-the-settlers-at-home,martineau,1841,1840s,55796
1850_sherwood-the-young-lord-and-other-tales-to-which-is-added-victorine-durocher,sherwood,1850,1850s,27576
1851_hall-turns-of-fortune-and.other-tales,hall,1851,1850s,42655
1853_yonge-the-heir-of-redclyffe,yonge,1853,1850s,233780
1854_yonge-the-little-duke-richard-the-fearless,yonge,1854,1850s,40802
1855_yonge-the-lances-of-lynwood,yonge,1855,1850s,57231
1856_yonge-the-daisy-chain-or-aspirations,yonge,1856,1850s,296325
1857_browne-grannys-wonderful-chair,browne,1857,1850s,22538
1857_tucker-the-rambles-of-a-rat,tucker,1857,1850s,30340
1858_tucker-flora,tucker,1858,1850s,35705
1860_yonge-countess-kate,yonge,1860,1860s,63508
1860_yonge-the-pigeon-pie,yonge,1860,1860s,27174
1861_yonge-the-stokesley-secret,yonge,1861,1860s,60618
1862_ewing-melchiors-dream-and-other-tales,ewing,1862,1860s,60151
1863_tucker-the-crown-of-success,tucker,1863,1860s,42489
1866_yonge-the-prince-and-the-page-a-story-of-the-last-crusade,yonge,1866,1860s,65408
1867_stretton-jessicas-first-prayer-and-jessicas-mother,stretton,1867,1860s,24503
1868_stretton-little-megs-children,stretton,1868,1860s,22733
1869_ewing-mrs-overtheways-remembrances,ewing,1869,1860s,54222
1869_ewing-the-land-of-lost-toys,ewing,1869,1860s,23290
1869_stretton-alone-in-london,stretton,1869,1860s,27082
1870_ewing-the-brownies-and-other-tales,ewing,1870,1870s,48231
1871_yonge-little-lucys-wonderful-globe,yonge,1871,1870s,14637
1872_craik-the-adventure-of-a-brownie,craik,1872,1870s,19822
1872_de_la_ramee-a-dog-of-flanders,de_la_ramee,1872,1870s,14058
1872_meade-scamp-and-i-a-story-of-city-by-ways,meade,1872,1870s,51942
1873_ewing-a-flat-iron-for-a-farthing,ewing,1873,1870s,63505
1875_craik-the-little-lame-prince-and-his-traveling-cloack,craik,1875,1870s,30538
1875_molesworth-tell-me-a-story,molesworth,1875,1870s,33727
